Retrieving notices: - \ | / - \ done
Channels:
 - pytorch
 - dglteam
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / done

Downloading and Extracting Packages: ...working...pytorch-1.7.1        | 552.8 MB  |            |   0% 
mkl-2024.2.2         | 119.2 MB  | 4          |   5% [A[A


python-3.7.9         | 57.3 MB   | #1         |  11% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 



pillow-9.2.0         | 45.0 MB   | #3         |  14% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A

mkl-2024.2.2         | 119.2 MB  | 4          |   5% [A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 


python-3.7.9         | 57.3 MB   | #1         |  11% [A[A[A



pillow-9.2.0         | 45.0 MB   | #4         |  14% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 4          |   5% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A


python-3.7.9         | 57.3 MB   | #1         |  12% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 



pillow-9.2.0         | 45.0 MB   | #4         |  15% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 4          |   5% [A[A


python-3.7.9         | 57.3 MB   | #2         |  12% [A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A



pillow-9.2.0         | 45.0 MB   | #5         |  15% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 5          |   5% [A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A


python-3.7.9         | 57.3 MB   | #2         |  13% [A[A[A



pillow-9.2.0         | 45.0 MB   | #5         |  16% [A[A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 


python-3.7.9         | 57.3 MB   | #2         |  13% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 5          |   5% [A[A



pillow-9.2.0         | 45.0 MB   | #6         |  16% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [Apytorch-1.7.1        | 552.8 MB  |            |   1% 


python-3.7.9         | 57.3 MB   | #3         |  13% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A



pillow-9.2.0         | 45.0 MB   | #6         |  17% [A[A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 

mkl-2024.2.2         | 119.2 MB  | 5          |   5% [A[A


python-3.7.9         | 57.3 MB   | #3         |  14% [A[A[A



pillow-9.2.0         | 45.0 MB   | #7         |  17% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 5          |   5% [A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A



pillow-9.2.0         | 45.0 MB   | #7         |  18% [A[A[A[Apytorch-1.7.1        | 552.8 MB  |            |   1% 


python-3.7.9         | 57.3 MB   | #4         |  14% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 5          |   6% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A


python-3.7.9         | 57.3 MB   | #4         |  15% [A[A[A



pillow-9.2.0         | 45.0 MB   | #8         |  18% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A

mkl-2024.2.2         | 119.2 MB  | 5          |   6% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 


python-3.7.9         | 57.3 MB   | #4         |  15% [A[A[A



pillow-9.2.0         | 45.0 MB   | #8         |  19% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 5          |   6% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 
cudatoolkit-10.1.243 | 334.6 MB  | 1          |   2% [A


python-3.7.9         | 57.3 MB   | #5         |  15% [A[A[A



pillow-9.2.0         | 45.0 MB   | #8         |  19% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A

mkl-2024.2.2         | 119.2 MB  | 5          |   6% [A[A



pillow-9.2.0         | 45.0 MB   | #9         |  20% [A[A[A[A


python-3.7.9         | 57.3 MB   | #5         |  16% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A

mkl-2024.2.2         | 119.2 MB  | 6          |   6% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 


python-3.7.9         | 57.3 MB   | #5         |  16% [A[A[A



pillow-9.2.0         | 45.0 MB   | #9         |  20% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A

mkl-2024.2.2         | 119.2 MB  | 6          |   6% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 


python-3.7.9         | 57.3 MB   | #6         |  17% [A[A[A



pillow-9.2.0         | 45.0 MB   | ##         |  21% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 

mkl-2024.2.2         | 119.2 MB  | 6          |   6% [A[A


python-3.7.9         | 57.3 MB   | #6         |  17% [A[A[A



pillow-9.2.0         | 45.0 MB   | ##1        |  21% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 

mkl-2024.2.2         | 119.2 MB  | 6          |   6% [A[A


python-3.7.9         | 57.3 MB   | #7         |  17% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A



pillow-9.2.0         | 45.0 MB   | ##1        |  22% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 

mkl-2024.2.2         | 119.2 MB  | 6          |   7% [A[A


python-3.7.9         | 57.3 MB   | #7         |  18% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A



pillow-9.2.0         | 45.0 MB   | ##2        |  22% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 

mkl-2024.2.2         | 119.2 MB  | 6          |   7% [A[A


python-3.7.9         | 57.3 MB   | #8         |  18% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 


python-3.7.9         | 57.3 MB   | #8         |  18% [A[A[A



pillow-9.2.0         | 45.0 MB   | ##2        |  23% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A


python-3.7.9         | 57.3 MB   | #8         |  19% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 6          |   7% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 



pillow-9.2.0         | 45.0 MB   | ##2        |  23% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 



pillow-9.2.0         | 45.0 MB   | ##3        |  23% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 6          |   7% [A[A


python-3.7.9         | 57.3 MB   | #9         |  19% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 



pillow-9.2.0         | 45.0 MB   | ##3        |  24% [A[A[A[A


python-3.7.9         | 57.3 MB   | #9         |  20% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 7          |   7% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 



pillow-9.2.0         | 45.0 MB   | ##4        |  24% [A[A[A[A


python-3.7.9         | 57.3 MB   | ##         |  20% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 7          |   7% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A


python-3.7.9         | 57.3 MB   | ##         |  20% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 



pillow-9.2.0         | 45.0 MB   | ##4        |  25% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 7          |   7% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A


python-3.7.9         | 57.3 MB   | ##         |  21% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   1% 



pillow-9.2.0         | 45.0 MB   | ##5        |  25% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 7          |   8% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A


python-3.7.9         | 57.3 MB   | ##1        |  21% [A[A[A



pillow-9.2.0         | 45.0 MB   | ##5        |  26% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 7          |   8% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 


python-3.7.9         | 57.3 MB   | ##1        |  21% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A

mkl-2024.2.2         | 119.2 MB  | 7          |   8% [A[A



pillow-9.2.0         | 45.0 MB   | ##6        |  26% [A[A[A[A


python-3.7.9         | 57.3 MB   | ##1        |  22% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 7          |   8% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 



pillow-9.2.0         | 45.0 MB   | ##6        |  27% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   2% [A


python-3.7.9         | 57.3 MB   | ##2        |  22% [A[A[A



pillow-9.2.0         | 45.0 MB   | ##7        |  27% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A

mkl-2024.2.2         | 119.2 MB  | 8          |   8% [A[A


python-3.7.9         | 57.3 MB   | ##2        |  23% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 



pillow-9.2.0         | 45.0 MB   | ##7        |  27% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 8          |   8% [A[A


python-3.7.9         | 57.3 MB   | ##2        |  23% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A



pillow-9.2.0         | 45.0 MB   | ##7        |  28% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 8          |   8% [A[A


python-3.7.9         | 57.3 MB   | ##3        |  23% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A



pillow-9.2.0         | 45.0 MB   | ##8        |  28% [A[A[A[A


python-3.7.9         | 57.3 MB   | ##3        |  24% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 

mkl-2024.2.2         | 119.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.0 MB   | ##8        |  29% [A[A[A[A


python-3.7.9         | 57.3 MB   | ##4        |  24% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A



pillow-9.2.0         | 45.0 MB   | ##8        |  29% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 


python-3.7.9         | 57.3 MB   | ##4        |  24% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 8          |   9% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 

mkl-2024.2.2         | 119.2 MB  | 8          |   9% [A[A



pillow-9.2.0         | 45.0 MB   | ##9        |  29% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A


python-3.7.9         | 57.3 MB   | ##4        |  25% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 



pillow-9.2.0         | 45.0 MB   | ##9        |  30% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 8          |   9% [A[A


python-3.7.9         | 57.3 MB   | ##5        |  26% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###        |  30% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A

mkl-2024.2.2         | 119.2 MB  | 9          |   9% [A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 


python-3.7.9         | 57.3 MB   | ##5        |  26% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 

mkl-2024.2.2         | 119.2 MB  | 9          |   9% [A[A



pillow-9.2.0         | 45.0 MB   | ###        |  31% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A

mkl-2024.2.2         | 119.2 MB  | 9          |   9% [A[A


python-3.7.9         | 57.3 MB   | ##6        |  26% [A[A[Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 



pillow-9.2.0         | 45.0 MB   | ###1       |  31% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 9          |   9% [A[A


python-3.7.9         | 57.3 MB   | ##7        |  27% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 



pillow-9.2.0         | 45.0 MB   | ###1       |  32% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | 9          |   9% [A[A


python-3.7.9         | 57.3 MB   | ##7        |  27% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 1          |   2% 

mkl-2024.2.2         | 119.2 MB  | 9          |  10% [A[A


python-3.7.9         | 57.3 MB   | ##7        |  28% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###1       |  32% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 

mkl-2024.2.2         | 119.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.0 MB   | ###2       |  33% [A[A[A[A


python-3.7.9         | 57.3 MB   | ##8        |  28% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 


python-3.7.9         | 57.3 MB   | ##8        |  29% [A[A[A

mkl-2024.2.2         | 119.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.0 MB   | ###3       |  33% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 

mkl-2024.2.2         | 119.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.0 MB   | ###3       |  33% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A


python-3.7.9         | 57.3 MB   | ##9        |  29% [A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 

mkl-2024.2.2         | 119.2 MB  | #          |  10% [A[A



pillow-9.2.0         | 45.0 MB   | ###3       |  34% [A[A[A[A


python-3.7.9         | 57.3 MB   | ##9        |  30% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 

mkl-2024.2.2         | 119.2 MB  | #          |  10% [A[A



pillow-9.2.0         | 45.0 MB   | ###4       |  34% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 2          |   3% [A


python-3.7.9         | 57.3 MB   | ###        |  30% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #          |  10% [A[A



pillow-9.2.0         | 45.0 MB   | ###4       |  35% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 


python-3.7.9         | 57.3 MB   | ###        |  31% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #          |  10% [A[A


python-3.7.9         | 57.3 MB   | ###1       |  31% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A



pillow-9.2.0         | 45.0 MB   | ###4       |  35% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 


python-3.7.9         | 57.3 MB   | ###1       |  32% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #          |  11% [A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 



pillow-9.2.0         | 45.0 MB   | ###5       |  35% [A[A[A[A


python-3.7.9         | 57.3 MB   | ###2       |  32% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #          |  11% [A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 



pillow-9.2.0         | 45.0 MB   | ###5       |  36% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A


python-3.7.9         | 57.3 MB   | ###2       |  33% [A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 

mkl-2024.2.2         | 119.2 MB  | #          |  11% [A[A



pillow-9.2.0         | 45.0 MB   | ###6       |  36% [A[A[A[A


python-3.7.9         | 57.3 MB   | ###3       |  33% [A[A[A

mkl-2024.2.2         | 119.2 MB  | #          |  11% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 



pillow-9.2.0         | 45.0 MB   | ###6       |  36% [A[A[A[A


python-3.7.9         | 57.3 MB   | ###3       |  33% [A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [A

mkl-2024.2.2         | 119.2 MB  | #1         |  11% [A[A



pillow-9.2.0         | 45.0 MB   | ###6       |  37% [A[A[A[A


python-3.7.9         | 57.3 MB   | ###3       |  34% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 

mkl-2024.2.2         | 119.2 MB  | #1         |  11% [A[A


python-3.7.9         | 57.3 MB   | ###4       |  34% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###7       |  37% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 3          |   3% [Apytorch-1.7.1        | 552.8 MB  | 2          |   2% 


python-3.7.9         | 57.3 MB   | ###4       |  35% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###7       |  37% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 2          |   3% 

mkl-2024.2.2         | 119.2 MB  | #1         |  11% [A[A


python-3.7.9         | 57.3 MB   | ###5       |  35% [A[A[A



pillow-9.2.0         | 45.0 MB   | ###7       |  38% [A[A[A[A
