⚠ Shard Index for pytorch/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pytorch/linux-64                                                        ✔ Starting
Using Flat Repodata for pytorch/linux-64                                                  ✔ Done (0.0 sec)
⚠ Shard Index for pytorch/noarch not available, falling back to flat repodata
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
⚠ Shard Index for dglteam/linux-64 not available, falling back to flat repodata
Using Flat Repodata for dglteam/linux-64                                                        ✔ Starting
Using Flat Repodata for dglteam/linux-64                                                  ✔ Done (0.0 sec)
⚠ Shard Index for dglteam/noarch not available, falling back to flat repodata
Using Flat Repodata for dglteam/noarch                                                          ✔ Starting
Using Flat Repodata for dglteam/noarch                                                    ✔ Done (0.0 sec)
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (1.7 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (1.7 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (62.9 sec)
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.7 sec)
Parsing Packages' Records                                                                ✔ Done (69.0 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (9.7 sec)

Transaction

  Prefix: /root/miniconda3/envs/mcmipl-reproduce

  Updating specs:

   - python=3.7.9
   - pip
   - numpy
   - scipy
   - pandas
   - tqdm
   - networkx
   - scikit-learn
   - pytorch=1.7.1
   - cudatoolkit=10.1


  Package                Version  Build                            Channel          Size
Linking libxcb-1.13-h7f98852_1004
Linking jpeg-9e-h0b41bf4_3
Linking libzlib-1.2.13-h4ab18f5_6
Linking brotli-bin-1.2.0-hb03c661_1
Linking xz-5.8.3-ha02ee65_0
Linking icu-73.2-h59595ed_0
Linking libffi-3.3-h58526e2_2
Linking cudatoolkit-10.1.243-h6d9799a_13
By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

Linking libgfortran-ng-15.2.0-h69a702a_19
Linking zstd-1.5.6-ha6fb4c9_0
Linking libsqlite-3.46.0-hde9e2c9_0
Linking libpng-1.6.43-h2797004_0
Linking zlib-1.2.13-h4ab18f5_6
Linking tk-8.6.13-noxft_h4845f30_101
Linking brotli-1.2.0-hed03a55_1
Linking libxml2-2.12.7-hc051c1a_1
Linking libtiff-4.4.0-h82bc61c_5
Linking sqlite-3.46.0-h6d4b2fc_0
Linking freetype-2.12.1-h267a509_2
Linking libhwloc-2.11.2-default_he43201b_1000
Linking openjpeg-2.5.0-h7d73246_1
Linking lcms2-2.14-h6ed2654_0
Linking tbb-2021.13.0-hceb3a55_1
Linking mkl-2024.2.2-ha770c72_17
warning  libmamba [mkl-2024.2.2-ha770c72_17] The following files were already present in the environment:
    - share/doc/mkl/licensing/third-party-programs-IntelMPI.txt
    - share/doc/mkl/licensing/third-party-programs-benchmarks.txt
    - share/doc/mkl/licensing/third-party-programs-level-zero.txt
    - share/doc/mkl/licensing/third-party-programs-oneMKL-Interfaces.txt
    - share/doc/mkl/licensing/third-party-programs-oneTBB.txt
    - share/doc/mkl/licensing/third-party-programs-openmp.txt
    - share/doc/mkl/licensing/third-party-programs-safestring.txt
    - share/doc/mkl/licensing/third-party-programs.txt
Linking mkl-devel-2024.2.2-ha770c72_17
Linking libblas-3.9.0-37_h5875eb1_mkl
Linking liblapack-3.9.0-37_h5e43f62_mkl
Linking libcblas-3.9.0-37_hfef963f_mkl
Linking liblapacke-3.9.0-37_hdba1596_mkl
Linking blas-devel-3.9.0-37_hcf00494_mkl
Linking blas-2.137-mkl
Linking ca-certificates-2026.4.22-hbd8a1cb_0
Linking openssl-1.1.1w-hd590300_0
Linking python-3.7.9-hffdb5ce_100_cpython
Linking setuptools-59.8.0-py37h89c1867_1
Linking wheel-0.42.0-pyhd8ed1ab_0
Linking pip-24.0-pyhd8ed1ab_0
Linking munkres-1.1.4-pyh9f0ad1d_0
Linking pytz-2024.2-pyhd8ed1ab_0
Linking joblib-1.3.2-pyhd8ed1ab_0
Linking threadpoolctl-3.1.0-pyh8a188c0_0
Linking six-1.16.0-pyh6c4a22f_0
Linking typing_extensions-4.7.1-pyha770c72_0
Linking cycler-0.11.0-pyhd8ed1ab_0
Linking pyparsing-3.1.4-pyhd8ed1ab_0
Linking packaging-23.2-pyhd8ed1ab_0
Linking certifi-2024.8.30-pyhd8ed1ab_0
Linking colorama-0.4.6-pyhd8ed1ab_0
Linking python-dateutil-2.9.0-pyhd8ed1ab_0
Linking typing-extensions-4.7.1-hd8ed1ab_0
Linking tqdm-4.67.1-pyhd8ed1ab_0
Linking unicodedata2-14.0.0-py37h540881e_1
Linking pillow-9.2.0-py37h850a105_2
Linking numpy-1.21.6-py37h976b520_0
Linking kiwisolver-1.4.4-py37h7cecad7_0
Linking fonttools-4.38.0-py37h540881e_0
Linking scipy-1.7.3-py37hf2a6cf1_0
Linking pandas-1.3.5-py37he8f5f7f_0
Linking matplotlib-base-3.5.3-py37hf395dca_2
Linking scikit-learn-1.0.2-py37hf9e9bfc_0
Linking pytorch-1.7.1-py3.7_cuda10.1.243_cudnn7.6.3_0
Linking networkx-2.7-pyhd8ed1ab_0

Transaction finished


To activate this environment, use:

    micromamba activate mcmipl-reproduce

Or to execute a single command in this environment, use:

    micromamba run -n mcmipl-reproduce mycommand

warning  libmamba You are using 'pip' as an additional package manager.
    Be aware that packages installed with 'pip' are managed independently from 'conda-forge' channel.

Installing pip packages: dgl==0.6.0, easydict, ipdb
Looking in indexes: http://mirrors.aliyun.com/pypi/simple
Collecting dgl==0.6.0 (from -r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1))
  Downloading http://mirrors.aliyun.com/pypi/packages/2b/b6/5450e9bb80842ab58a6ee8c0da8c7d738465703bceb576bd7e9782c65391/dgl-0.6.0-cp37-cp37m-manylinux1_x86_64.whl (4.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 2.0 MB/s eta 0:00:00

Collecting easydict (from -r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 2))
  Downloading http://mirrors.aliyun.com/pypi/packages/05/ec/fa6963f1198172c2b75c9ab6ecefb3045991f92f75f5eb41b6621b198123/easydict-1.13-py3-none-any.whl (6.8 kB)
Collecting ipdb (from -r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/0c/4c/b075da0092003d9a55cf2ecc1cae9384a1ca4f650d51b00fc59875fe76f6/ipdb-0.13.13-py3-none-any.whl (12 kB)
Requirement already satisfied: numpy>=1.14.0 in /root/miniconda3/envs/mcmipl-reproduce/lib/python3.7/site-packages (from dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1)) (1.21.6)
Requirement already satisfied: scipy>=1.1.0 in /root/miniconda3/envs/mcmipl-reproduce/lib/python3.7/site-packages (from dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1)) (1.7.3)
Requirement already satisfied: networkx>=2.1 in /root/miniconda3/envs/mcmipl-reproduce/lib/python3.7/site-packages (from dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1)) (2.7)
Collecting requests>=2.19.0 (from dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1))
  Downloading http://mirrors.aliyun.com/pypi/packages/70/8e/0e2d847013cb52cd35b38c009bb167a1a26b2ce6cd6965bf26b47bc0bf44/requests-2.31.0-py3-none-any.whl (62 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 15.1 MB/s eta 0:00:00

Collecting ipython>=7.31.1 (from ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/7c/6a/1f1365f4bf9fcb349fcaa5b61edfcefa721aa13ff37c5631296b12fab8e5/ipython-7.34.0-py3-none-any.whl (793 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.8/793.8 kB 2.9 MB/s eta 0:00:00

Collecting tomli (from ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/97/75/10a9ebee3fd790d20926a90a2547f0bf78f371b2f13aa822c759680ca7b9/tomli-2.0.1-py3-none-any.whl (12 kB)
Collecting decorator (from ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/d5/50/83c593b07763e1161326b3b8c6686f0f4b0f24d5526546bee538c89837d6/decorator-5.1.1-py3-none-any.whl (9.1 kB)
Requirement already satisfied: setuptools>=18.5 in /root/miniconda3/envs/mcmipl-reproduce/lib/python3.7/site-packages (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3)) (59.8.0)
Collecting jedi>=0.16 (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/c0/5a/9cac0c82afec3d09ccd97c8b6502d48f165f9124db81b4bcb90b4af974ee/jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 2.5 MB/s eta 0:00:00

Collecting pickleshare (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/9a/41/220f49aaea88bc6fa6cba8d05ecf24676326156c23b991e80b3f2fc24c77/pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
Collecting traitlets>=4.2 (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/77/75/c28e9ef7abec2b7e9ff35aea3e0be6c1aceaf7873c26c95ae1f0d594de71/traitlets-5.9.0-py3-none-any.whl (117 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.4/117.4 kB 13.9 MB/s eta 0:00:00

Collecting prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/a9/6a/fd08d94654f7e67c52ca30523a178b3f8ccc4237fce4be90d39c938a831a/prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 386.6/386.6 kB 38.7 MB/s eta 0:00:00

Collecting pygments (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/97/9c/372fef8377a6e340b1704768d20daaded98bf13282b5327beb2e2fe2c7ef/pygments-2.17.2-py3-none-any.whl (1.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.1 MB/s eta 0:00:00

Collecting backcall (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/4c/1c/ff6546b6c12603d8dd1070aa3c3d273ad4c07f5771689a7b69a550e8c951/backcall-0.2.0-py2.py3-none-any.whl (11 kB)
Collecting matplotlib-inline (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/f2/51/c34d7a1d528efaae3d8ddb18ef45a41f284eacf9e514523b191b7d0872cc/matplotlib_inline-0.1.6-py3-none-any.whl (9.4 kB)
Collecting pexpect>4.3 (from ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/9e/c3/059298687310d527a58bb01f3b1965787ee3b40dce76752eda8b44e9a2c5/pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 13.5 MB/s eta 0:00:00

Collecting charset-normalizer<4,>=2 (from requests>=2.19.0->dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1))
  Downloading http://mirrors.aliyun.com/pypi/packages/db/8f/61959034484a4a7c527811f4721e75d02d653a35afb0b6054474d8185d4c/charset_normalizer-3.4.7-py3-none-any.whl (61 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.0/62.0 kB 12.2 MB/s eta 0:00:00

Collecting idna<4,>=2.5 (from requests>=2.19.0->dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1))
  Downloading http://mirrors.aliyun.com/pypi/packages/76/c6/c88e154df9c4e1a2a66ccf0005a88dfb2650c1dffb6f5ce603dfbd452ce3/idna-3.10-py3-none-any.whl (70 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 14.4 MB/s eta 0:00:00

Collecting urllib3<3,>=1.21.1 (from requests>=2.19.0->dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1))
  Downloading http://mirrors.aliyun.com/pypi/packages/d2/b2/b157855192a68541a91ba7b2bbcb91f1b4faa51f8bae38d8005c034be524/urllib3-2.0.7-py3-none-any.whl (124 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.2/124.2 kB 23.0 MB/s eta 0:00:00

Requirement already satisfied: certifi>=2017.4.17 in /root/miniconda3/envs/mcmipl-reproduce/lib/python3.7/site-packages (from requests>=2.19.0->dgl==0.6.0->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 1)) (2024.8.30)
Collecting parso<0.9.0,>=0.8.4 (from jedi>=0.16->ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/99/5d/8268b644392ee874ee82a635cd0df1773de230bde356c38de28e298392cc/parso-0.8.7-py2.py3-none-any.whl (107 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.0/107.0 kB 25.1 MB/s eta 0:00:00

Collecting ptyprocess>=0.5 (from pexpect>4.3->ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/22/a6/858897256d0deac81a172289110f31629fc4cee19b6f01283303e18c8db3/ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Collecting wcwidth (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->ipython>=7.31.1->ipdb->-r /root/interrecbaseline-MCMIPL/main_table_experiments/baselines/mcmipl_official/mambafkwk5gssuho (line 3))
  Downloading http://mirrors.aliyun.com/pypi/packages/af/b5/123f13c975e9f27ab9c0770f514345bd406d0e8d3b7a0723af9d43f710af/wcwidth-0.2.14-py2.py3-none-any.whl (37 kB)
Installing collected packages: ptyprocess, pickleshare, easydict, backcall, wcwidth, urllib3, traitlets, tomli, pygments, pexpect, parso, idna, decorator, charset-normalizer, requests, prompt-toolkit, matplotlib-inline, jedi, ipython, dgl, ipdb
Successfully installed backcall-0.2.0 charset-normalizer-3.4.7 decorator-5.1.1 dgl-0.6.0 easydict-1.13 idna-3.10 ipdb-0.13.13 ipython-7.34.0 jedi-0.19.2 matplotlib-inline-0.1.6 parso-0.8.7 pexpect-4.9.0 pickleshare-0.7.5 prompt-toolkit-3.0.48 ptyprocess-0.7.0 pygments-2.17.2 requests-2.31.0 tomli-2.0.1 traitlets-5.9.0 urllib3-2.0.7 wcwidth-0.2.14
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
